,a01,a02,a03,a04,a05,a06,a07,a08,a09,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34
154,1.0,0,0.5273,0.507185,0.48707,0.52299,0.507185,0.52299,0.461205,0.50431,0.50862,0.466955,0.48132,0.52155,0.458335,0.47701,0.452585,0.54023,0.479885,0.52586,0.510055,0.511495,0.48132,0.494255,0.515805,0.49569,0.50431,0.50862,0.51293,0.505745,0.51293,0.505745,0.47701,0.497125
310,1.0,0,0.96829,0.675535,0.87627,0.8282,0.727855,0.9428799999999999,0.576615,0.97888,0.391125,0.9815050000000001,0.217325,0.9169849999999999,0.10624499999999998,0.790225,0.03448000000000001,0.6301,0.03179500000000002,0.46791,0.06485999999999997,0.295255,0.174605,0.16268,0.316005,0.075245,0.47711,0.04389500000000002,0.6366499999999999,0.07118999999999998,0.774135,0.151935,0.8741399999999999,0.279135
295,1.0,0,0.7339249999999999,0.55654,0.7948999999999999,0.503325,0.7771600000000001,0.53437,0.73947,0.430155,0.764965,0.50665,0.8192900000000001,0.41907,0.839245,0.48337,0.772725,0.432375,0.764965,0.47672,0.73947,0.40244,0.75388,0.432375,0.707315,0.399115,0.76965,0.442725,0.799335,0.48559,0.768295,0.44124,0.781595,0.477825
82,1.0,0,0.9613849999999999,0.53902,0.963395,0.581255,0.94851,0.62309,0.920555,0.6759850000000001,0.8940049999999999,0.71098,0.85358,0.734915,0.85398,0.7823800000000001,0.802295,0.821,0.756235,0.82462,0.699515,0.834875,0.67116,0.841715,0.618465,0.88073,0.593825,0.869425,0.54847,0.85519,0.513675,0.8853599999999999,0.479885,0.847545
330,1.0,0,0.9131199999999999,0.54078,0.89539,0.45922,0.9521299999999999,0.491135,0.96454,0.50532,0.90071,0.544325,0.9734050000000001,0.496455,0.97163,0.5,0.96631,0.601065,0.975175,0.496455,0.957445,0.503545,0.90248,0.53546,0.955675,0.579785,0.947635,0.540825,0.8883,0.53369,0.962765,0.590425,0.962765,0.5
78,1.0,0,1.0,0.6208400000000001,1.0,0.74295,1.0,0.864865,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.88564,1.0,1.0,1.0,1.0,0.87234,1.0,0.9482349999999999,1.0,0.82314,1.0,0.691275,1.0,0.554095,1.0,0.41315,1.0,0.09308499999999997,1.0
241,1.0,0,0.940515,0.495715,0.94909,0.487675,0.9705250000000001,0.49089,0.945875,0.436225,0.9110400000000001,0.44534,0.944265,0.505895,0.95391,0.431405,0.93569,0.469455,0.95391,0.48821,0.93998,0.427115,0.914255,0.437835,0.9506950000000001,0.402465,0.941225,0.425485,0.92176,0.43569,0.9421200000000001,0.40729,0.958735,0.415865
307,1.0,0,0.756035,1.0,1.0,0.76905,0.85589,0.904165,0.72811,0.732135,0.665405,1.0,0.606245,1.0,0.41292,1.0,0.334595,0.99361,0.19308999999999998,1.0,0.23663,0.858495,0.057499999999999996,0.73947,0.0,0.675875,0.0,0.547845,0.0,0.416435,0.0,0.28886999999999996,0.04048499999999999,0.172215
76,1.0,0,1.0,0.52039,1.0,0.55991,1.0,0.580795,1.0,0.639605,0.9935149999999999,0.6544449999999999,0.9637249999999999,0.688195,0.9555899999999999,0.698745,0.9096949999999999,0.730295,0.893095,0.73497,0.897,0.7814099999999999,0.851655,0.790645,0.835385,0.7986150000000001,0.7945150000000001,0.80495,0.76976,0.8046599999999999,0.72656,0.81818,0.70221,0.8132900000000001
48,1.0,0,0.99083,0.50437,0.990515,0.48091,0.987825,0.471505,0.979735,0.46514500000000003,0.99502,0.47746500000000003,0.973565,0.44449,0.966845,0.43605,0.971085,0.442085,0.8984099999999999,0.404,0.94137,0.413065,0.9312849999999999,0.406305,0.942435,0.401555,0.909065,0.39432,0.89273,0.38068,0.884555,0.384525,0.871615,0.38049
333,1.0,0,0.987565,0.50355,0.9928950000000001,0.50977,1.0,0.50977,0.9964500000000001,0.507995,0.978685,0.511545,0.9857899999999999,0.51776,1.0,0.51865,0.9893449999999999,0.510655,0.9928950000000001,0.52842,0.9857899999999999,0.52398,0.97247,0.52753,0.992005,0.51776,0.9877,0.532385,0.974245,0.540855,0.99556,0.531085,0.9946699999999999,0.549735
164,1.0,0,1.0,1.0,1.0,0.75625,0.8125,0.0,1.0,1.0,0.5125,0.515625,1.0,1.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,1.0,0.65625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.02812500000000001,1.0,0.5,0.5
27,0.0,0,0.0,0.0,0.5,0.5,0.0,1.0,1.0,0.3125,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,1.0
240,1.0,0,0.62658,0.679745,0.5,0.5,0.3519,0.0,0.5,0.5,0.537975,0.46329,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.503795,0.8405050000000001,0.4,0.668355,0.4481,0.67848,0.52785,0.0,0.5,0.5,0.531645,0.0,0.5,0.5
115,1.0,0,0.607145,0.45238,0.6666650000000001,0.5357149999999999,0.59524,0.59524,0.61905,0.54762,0.70238,0.511905,0.65476,0.47619,0.65476,0.47619,0.642855,0.440475,0.6666650000000001,0.52381,0.65476,0.5,0.607145,0.440475,0.67857,0.47619,0.610545,0.48855,0.59524,0.5,0.584985,0.48983,0.57347,0.490615
233,1.0,0,0.7523299999999999,0.4155,0.85721,0.507565,0.855315,0.51129,0.840325,0.50641,0.673075,0.52797,0.8452500000000001,0.521965,0.8405050000000001,0.52529,0.835115,0.52846,0.817015,0.47669,0.822515,0.53428,0.815385,0.536905,0.920165,0.590325,0.799675,0.54152,0.69114,0.5338,0.78233,0.54523,0.7731600000000001,0.54673
200,0.0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,0.5,0.5
113,1.0,0,1.0,0.616975,0.95702,0.760065,0.8901,0.8607199999999999,0.7383,0.92111,0.6381950000000001,0.95865,0.547335,0.9412400000000001,0.3901,0.95702,0.32916,0.8775850000000001,0.24320000000000003,0.822635,0.177365,0.72307,0.12949,0.64581,0.14581,0.5179549999999999,0.141345,0.440285,0.17519,0.359085,0.243745,0.277475,0.31284,0.23340499999999997
42,1.0,0,0.9546600000000001,0.543955,0.93264,0.58444,1.0,0.58299,0.775935,0.84077,0.851035,0.683595,0.58143,0.713695,0.7881,0.73043,0.755335,0.74809,0.658195,0.564835,0.68912,0.77231,0.65637,0.77913,0.62428,0.782635,0.59313,0.7830250000000001,0.563175,0.780505,0.534635,0.775305,0.560685,0.838695
8,1.0,0,0.9817750000000001,0.46401,1.0,0.428335,1.0,0.393435,1.0,0.31913,0.96285,0.282155,0.97255,0.29666000000000003,0.9519599999999999,0.26809499999999997,0.991525,0.323715,0.922685,0.1699,0.87673,0.19705499999999998,0.848185,0.178875,0.92553,0.1728,0.787885,0.15144000000000002,0.627175,0.18040499999999998,0.72557,0.13610499999999998,0.694475,0.13290000000000002
220,0.0,0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
281,1.0,0,0.9716549999999999,0.599795,0.98066,0.7040150000000001,0.90257,0.782845,0.783435,0.85415,0.70918,0.91615,0.574695,0.947445,0.525835,0.96841,0.37629,0.9196949999999999,0.285945,0.8777699999999999,0.248745,0.8128150000000001,0.172425,0.75214,0.15574500000000002,0.65456,0.11451499999999998,0.578095,0.12297000000000002,0.478005,0.12400499999999998,0.410395,0.16534,0.32816500000000004
258,1.0,0,0.80769,0.594615,0.8907849999999999,0.5089,0.8874299999999999,0.513235,0.825385,0.44845999999999997,0.88769,0.54,0.8698049999999999,0.5253,0.86161,0.52888,0.843075,0.455385,0.80846,0.58154,0.8311649999999999,0.537865,0.8193900000000001,0.540205,0.80077,0.463845,0.794015,0.543835,0.775385,0.62846,0.766945,0.546035,0.753045,0.54661
67,0.0,0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.828125,0.5,0.5,1.0,0.0
3,1.0,0,1.0,0.27419499999999997,1.0,1.0,0.85608,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.57258,0.77047,0.30335,0.0,0.227665,0.150125,1.0,0.5,0.5,1.0,0.9534750000000001,0.758065,1.0,1.0,0.399505,0.62841,1.0,0.33809,1.0
319,1.0,0,0.925065,0.509045,0.961055,0.50728,0.9602299999999999,0.5109,0.9638249999999999,0.54005,0.9379850000000001,0.55685,0.955805,0.5216,0.9536899999999999,0.5250900000000001,0.936695,0.5142100000000001,0.97933,0.5,0.945485,0.535235,0.94215,0.538485,0.918605,0.554265,0.934615,0.54475,0.9379850000000001,0.54393,0.92599,0.55067,0.9212899999999999,0.55349
10,1.0,0,1.0,0.5332749999999999,1.0,0.40806,1.0,0.3634,1.0,0.28446499999999997,1.0,0.293255,0.98116,0.24063,0.9535549999999999,0.204915,0.94615,0.16763,0.84938,0.145015,0.853225,0.1184,0.8154049999999999,0.09727999999999998,0.779335,0.05436000000000002,0.736055,0.0675,0.701515,0.081625,0.65498,0.054535,0.614975,0.05420999999999998
79,0.0,0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
83,1.0,0,0.84099,0.41343,0.91166,0.60954,0.733215,0.66431,0.6289750000000001,0.79152,1.0,0.42403,0.5053,0.722615,0.5053,0.694345,0.593405,0.70584,0.552835,0.681765,0.521625,0.653725,0.499585,0.62468,0.48569,0.597025,0.47843,0.572405,0.476105,0.551745,0.477075,0.53532,0.479935,0.52293
69,1.0,0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.5,0.5,1.0,0.0,1.0,0.0
165,1.0,0,1.0,0.77451,0.813725,1.0,0.509805,1.0,0.2549,0.960785,0.08823500000000001,0.7941199999999999,0.0,0.558825,0.019610000000000016,0.333335,0.17647000000000002,0.15686499999999998,0.382355,0.06862499999999999,0.67647,0.0,0.8725499999999999,0.13725500000000002,0.960785,0.39215500000000003,0.96437,0.60938,0.862745,0.784315,0.617645,0.9509799999999999,0.441175,0.9509799999999999
221,1.0,0,0.903135,0.565345,0.865305,0.621615,0.823075,0.59519,0.684615,0.727885,0.723965,0.732195,0.625,0.78654,0.62596,0.685575,0.576075,0.759385,0.45096,0.7875,0.48269,0.714425,0.45572,0.72212,0.425285,0.70003,0.4003,0.67488,0.38084,0.647705,0.36683,0.61948,0.38077,0.65577
37,0.0,0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.5
23,0.0,0,0.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0.5
70,1.0,0,1.0,0.517645,1.0,0.591405,1.0,0.63484,1.0,0.62534,1.0,0.64389,1.0,0.693215,1.0,0.65837,1.0,0.828505,1.0,0.7692300000000001,1.0,0.806335,1.0,0.797285,0.947965,0.84163,0.9475100000000001,0.85687,0.9280550000000001,0.835745,0.871945,0.9280550000000001,0.8574649999999999,0.879185
199,1.0,0,0.899235,0.691325,0.90402,0.41518,1.0,0.461735,0.990755,0.46301,0.851085,0.603315,0.998725,0.510525,0.99107,0.512435,1.0,0.43463,0.978315,0.538585,1.0,0.500955,0.95153,0.65402,1.0,0.427295,1.0,0.49803,0.87819,0.53954,1.0,0.40625,1.0,0.4713
65,1.0,0,0.923915,0.55299,1.0,0.69565,1.0,0.0,0.8346899999999999,0.54212,1.0,0.63519,1.0,0.80299,1.0,0.677535,1.0,0.51336,0.7921199999999999,0.284875,1.0,0.81748,0.94565,0.632925,0.955165,0.333335,1.0,0.57971,0.6884049999999999,0.490265,1.0,0.61232,1.0,0.687045
294,1.0,0,0.8735200000000001,0.433795,0.768775,0.58498,0.8636349999999999,0.54743,0.847825,0.444665,0.83399,0.38241,0.9397249999999999,0.40415,0.868575,0.52075,0.815215,0.498025,0.81818,0.44071,0.896245,0.37351999999999996,0.832015,0.35672000000000004,0.83597,0.44763,0.8092349999999999,0.439795,0.800395,0.395255,0.687745,0.534585,0.805335,0.493085
345,1.0,0,0.8333349999999999,0.49317,0.98702,0.534155,0.74795,0.750685,0.878415,0.498635,0.82582,0.429645,0.70082,0.255465,0.69604,0.793715,0.88388,0.6591549999999999,0.89276,0.556695,0.737705,0.275275,1.0,0.503415,0.80328,0.534835,0.84328,0.58544,0.93784,0.5389349999999999,0.77664,0.62295,0.56967,0.740435
71,0.0,0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.5,0.5,0.0,1.0,1.0,0.0,1.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0
322,1.0,0,0.9503550000000001,0.508865,1.0,0.491135,0.9503550000000001,0.503545,0.92376,0.52837,1.0,0.51773,0.98936,0.50532,0.98759,0.51773,1.0,0.484045,0.94858,0.484045,0.93085,0.539005,1.0,0.5461,0.9503550000000001,0.52305,0.971525,0.516235,0.9734050000000001,0.51241,1.0,0.50532,0.968085,0.51064
204,0.0,0,0.5,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.34375,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5
74,1.0,0,1.0,0.52535,1.0,0.554135,1.0,0.59749,1.0,0.642265,1.0,0.67413,1.0,0.6913050000000001,0.9728749999999999,0.714405,0.94563,0.7519549999999999,0.8795299999999999,0.7940050000000001,0.90322,0.79981,0.8978900000000001,0.81379,0.833215,0.8197099999999999,0.797085,0.847175,0.74769,0.8634200000000001,0.735135,0.858445,0.666905,0.876215
254,1.0,0,0.66417,0.5126,0.57618,0.60639,0.574595,0.870015,0.37146999999999997,0.9616199999999999,0.44844,0.5969,0.19324000000000002,0.62893,0.02973500000000001,0.472955,0.434415,0.428355,0.348425,0.276925,0.442955,0.072015,0.51334,0.38607,0.63971,0.46852499999999997,0.668685,0.44062,0.638285,0.442955,0.57539,0.56648,0.560985,0.60234
136,1.0,0,0.0,0.640525,0.61111,0.575165,0.121535,0.14508,0.34640499999999996,0.85621,0.0,1.0,0.091505,0.669935,0.10457499999999997,0.48693,0.009805000000000008,0.08496500000000001,0.199345,0.22876000000000002,0.477125,0.08496500000000001,0.9705900000000001,0.02940999999999999,0.0,0.284315,0.8719250000000001,0.54588,0.0,0.526145,0.591505,0.51307,0.298995,0.258795
29,0.0,0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
252,1.0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.5,0.5,1.0,0.686665,0.44,0.44,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.613335,0.5,0.5,0.5,0.5,0.5,0.5
122,1.0,0,0.86905,0.9166650000000001,0.11904999999999999,0.38095,0.6666650000000001,0.42857,0.72619,0.42857,0.16357500000000003,0.56404,0.6666650000000001,0.5,0.642855,0.464285,0.30893000000000004,0.755815,0.61905,0.511905,0.72619,0.52381,0.583335,0.36905,0.213725,0.44883,0.624445,0.24460500000000002,1.0,0.5,0.166665,0.47619,0.63095,0.511905
285,1.0,0,0.792295,0.32237,1.0,0.67669,0.87688,0.49718,0.912595,0.596805,0.7509399999999999,0.36184,0.829885,0.531955,0.848685,0.57331,0.8618399999999999,0.286655,0.88064,0.522555,0.834585,0.602445,0.92387,0.295115,0.8242499999999999,0.476505,0.78418,0.447145,0.7641,0.43327,0.57801,0.43891,0.723835,0.448455
169,1.0,0,1.0,0.5,1.0,0.5,0.75,0.75,0.875,0.5,0.956005,0.56047,0.945335,0.5710500000000001,0.9346099999999999,0.58114,0.875,0.625,0.875,0.75,0.875,0.5,1.0,0.375,0.75,0.75,0.86972,0.63194,0.875,0.625,0.848175,0.64537,0.837465,0.651465
13,1.0,0,1.0,0.06649500000000003,1.0,0.6113999999999999,0.92746,0.30052,1.0,0.43955,1.0,0.675735,1.0,0.53886,1.0,0.426165,1.0,0.0,1.0,0.0,0.8091550000000001,0.5790150000000001,1.0,0.8117449999999999,1.0,0.41494,1.0,0.67962,1.0,0.16753,1.0,0.94214,1.0,0.40587
214,0.0,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
236,1.0,0,0.692605,0.57782,0.706225,0.536965,0.632295,0.620625,0.61673,0.56615,0.597275,0.62646,0.62257,0.684825,0.544745,0.614785,0.480545,0.684825,0.52529,0.624515,0.624515,0.54864,0.53891,0.649805,0.48753,0.64241,0.46988,0.6312800000000001,0.42607,0.57393,0.453305,0.65564,0.40467,0.6439699999999999
231,1.0,0,0.973245,0.50446,0.986435,0.4987,0.99461,0.50186,0.979005,0.50799,0.97027,0.5176499999999999,0.986065,0.523595,0.993125,0.50929,0.9713849999999999,0.535675,0.992755,0.49647,0.98885,0.5249,0.9817899999999999,0.53549,0.96637,0.540505,0.976215,0.52178,0.987365,0.50409,0.989225,0.535305,1.0,0.4987
176,1.0,0,0.5,0.5,0.0,0.18617,1.0,0.75532,0.539895,0.38298,0.0,0.31915,0.56383,0.204785,1.0,0.0,0.5,0.5,0.914895,0.460105,0.375,1.0,0.585105,0.146275,0.5,0.5,0.40425500000000003,0.265955,0.3883,0.25532,0.87234,0.9521299999999999,0.16223500000000002,0.7287250000000001
170,0.0,0,0.0,1.0,1.0,1.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,0.5
182,0.0,0,0.0,1.0,1.0,0.0,0.5,0.5,0.5,0.5,1.0,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5
55,1.0,0,0.541665,0.396575,0.0,1.0,0.0,1.0,0.859375,0.735865,0.089285,0.18638500000000002,0.0,0.0,0.0,1.0,0.486235,0.79576,0.289435,0.289435,0.12685999999999997,0.0,0.0,0.265995,0.0,0.61905,1.0,0.0,0.0,0.30543,0.0,0.0,0.0,0.8072900000000001
266,1.0,0,0.883135,0.60553,0.8196749999999999,0.6905600000000001,0.7420450000000001,0.7625,0.575,0.611365,0.568765,0.797825,0.461365,0.7227250000000001,0.5,0.74318,0.362545,0.71007,0.21932000000000001,0.68409,0.317045,0.59432,0.297335,0.53794,0.307585,0.483855,0.33029,0.43757,0.3623,0.40143,0.40019,0.37676,0.44053,0.36391
19,0.0,0,1.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.0,0.140625,1.0,0.5,0.5,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.78125,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
7,0.0,0,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5
292,1.0,0,0.923565,0.48301499999999997,0.93206,0.457535,0.9097649999999999,0.5,0.868365,0.461785,0.859875,0.43206,0.874735,0.441615,0.887475,0.40658,0.89066,0.393845,0.8099799999999999,0.449045,0.895965,0.421445,0.94692,0.48301499999999997,0.9246300000000001,0.369425,0.870575,0.38344,0.83121,0.388535,0.863055,0.31104,0.8290850000000001,0.375795
104,1.0,0,0.642045,0.34091,0.5,0.5,0.84091,0.0,0.65341,0.9791650000000001,0.82197,0.532195,0.67424,0.07576,0.5,0.5,0.795455,0.320075,0.72538,0.09659000000000001,0.5,0.5,0.5,0.5,0.62121,0.589015,1.0,0.38068,0.530305,0.257575,0.58144,0.14961999999999998,0.5,0.5
114,1.0,0,0.956765,0.90793,0.135135,1.0,0.30267,0.778675,0.527025,0.64865,0.407005,0.448795,0.48421000000000003,0.45515,0.507005,0.482985,0.50554,0.497315,0.50171,0.500485,0.50024,0.500375,0.499985,0.500095,0.499985,0.50001,0.499995,0.5,0.5,0.5,0.5,0.5,0.5,0.5
178,1.0,0,0.59295,0.416665,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.55769,0.40464500000000003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.47436,0.467145,0.539265,0.54487,0.5865400000000001,0.445515,0.5625,0.548075,0.51282,0.47596,0.584135,0.597755
213,1.0,0,1.0,0.57143,1.0,0.857145,1.0,0.857145,1.0,0.42857,0.92857,0.42857,1.0,0.51267,1.0,0.5,0.7142850000000001,0.42857,1.0,0.518085,1.0,0.357145,1.0,0.5,0.642855,0.357145,1.0,0.524455,1.0,0.52591,1.0,0.7857149999999999,1.0,0.5
179,1.0,0,1.0,0.459085,1.0,0.44337,0.99623,0.35099,1.0,0.334625,0.98331,0.32859499999999997,0.92894,0.263675,0.9595199999999999,0.25915,0.8654200000000001,0.17387999999999998,0.8406549999999999,0.18228,0.91225,0.10842000000000002,0.794145,0.126075,0.8351649999999999,0.01851999999999998,0.743785,0.07165500000000002,0.689705,0.08053500000000002,0.6205849999999999,0.055769999999999986,0.646105,0.051895000000000024
