,a01,a02,a03,a04,a05,a06,a07,a08,a09,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34
158,1.0,0,0.54348,0.50343,0.569795,0.479405,0.55263,0.45881,0.56293,0.46911,0.6167050000000001,0.49428,0.561785,0.5389,0.573225,0.432495,0.64531,0.475975,0.594965,0.536615,0.55835,0.5,0.556065,0.498855,0.575515,0.448515,0.542335,0.506865,0.556065,0.46682,0.548055,0.463385,0.55835,0.465675
243,1.0,0,0.944265,0.508155,0.960035,0.506525,0.96221,0.506795,0.9458949999999999,0.448885,0.950515,0.45786,0.9652000000000001,0.494835,0.96547,0.45541,0.930125,0.474715,0.947255,0.47988,0.94209,0.43937,0.944535,0.440455,0.9149,0.42930999999999997,0.932265,0.44096,0.9276800000000001,0.434745,0.91762,0.43774,0.9339299999999999,0.438825
191,1.0,0,0.824735,0.46052,0.79132,0.4281,0.434355,0.39308,0.64898,0.522015,0.69048,0.368305,0.644655,0.340015,0.517295,0.405265,0.601345,0.35279499999999997,0.57598,0.35474,0.547565,0.342375,0.53278,0.366025,0.51502,0.37438,0.49977,0.38395,0.48694,0.394355,0.476415,0.40525,0.50668,0.363995
180,1.0,0,1.0,1.0,0.0,1.0,0.0,0.08772000000000002,0.673245,0.6052649999999999,0.7302649999999999,0.53509,0.614035,0.52851,0.67544,0.673245,0.864035,0.480265,0.614035,0.76535,0.5,0.5,0.350875,0.41886,1.0,0.166665,1.0,0.0,1.0,0.377195,0.67544,0.600875,0.9144749999999999,0.539475
129,1.0,0,0.984665,0.50438,1.0,0.504215,0.99329,0.496185,0.98934,0.48578,0.9991,0.48245,1.0,0.493645,1.0,0.487095,1.0,0.494125,0.992425,0.500125,1.0,0.48694,1.0,0.47628,0.9800949999999999,0.477365,0.99594,0.482635,0.9851,0.48761,1.0,0.480725,0.9921,0.47944
315,1.0,0,0.9404250000000001,0.67616,0.8419449999999999,0.8256399999999999,0.67408,0.8989199999999999,0.52916,0.95421,0.35108,0.93245,0.18682500000000002,0.84795,0.11447000000000002,0.696545,0.07098500000000002,0.54204,0.09179500000000002,0.379915,0.177105,0.24989,0.30117,0.15831499999999998,0.444265,0.12233500000000003,0.585205,0.14248,0.703375,0.21175500000000003,0.78313,0.316175,0.813825,0.433475
242,1.0,0,0.7135400000000001,0.25,0.5,0.5,0.5,0.5,0.73229,0.7552099999999999,0.79479,0.510415,0.5,0.5,0.5,0.5,0.58229,0.272915,0.7958350000000001,0.408335,0.5,0.5,0.5,0.5,0.99375,0.29583499999999996,0.0,0.0,0.36041500000000004,0.12187500000000001,0.5,0.5,0.5,0.5
60,1.0,0,1.0,0.548855,1.0,0.560985,1.0,0.61287,0.99301,0.546185,0.97465,0.596055,0.96496,0.62144,0.946205,0.641715,0.927645,0.633605,0.91828,0.665645,0.916965,0.65849,0.874145,0.697985,0.880965,0.6732899999999999,0.84226,0.71373,0.81382,0.730155,0.783955,0.7351650000000001,0.7712600000000001,0.754515
269,1.0,0,0.924215,0.5339700000000001,0.90281,0.488505,0.885155,0.483505,0.8336250000000001,0.4669,0.79791,0.46167,0.8363,0.471145,0.8212999999999999,0.46781,0.695995,0.52265,0.85627,0.50697,0.7798499999999999,0.459805,0.76715,0.457735,0.73519,0.38589,0.743295,0.45436,0.763065,0.457315,0.7213849999999999,0.451895,0.7111149999999999,0.45096
31,1.0,0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.4908,1.0,0.0,1.0,1.0,1.0,0.07208500000000001,1.0,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.10429500000000003,1.0,1.0,1.0,1.0
44,1.0,0,0.995125,0.471075,0.998965,0.434955,0.993315,0.40285,0.9968699999999999,0.37078500000000003,0.9636899999999999,0.34935,0.963255,0.310175,0.94906,0.28102,0.9246099999999999,0.23968,0.937165,0.214625,0.89508,0.200805,0.873625,0.176925,0.84141,0.157605,0.826235,0.13413000000000003,0.80505,0.12323499999999998,0.77376,0.09860999999999998,0.745975,0.08377499999999999
321,1.0,0,0.947525,0.48416,0.9376249999999999,0.527725,0.947525,0.50693,0.9643550000000001,0.51386,0.9564349999999999,0.49505,0.970295,0.49208,0.9594050000000001,0.51683,0.968315,0.5,0.971285,0.50693,0.952475,0.50396,0.943565,0.49109,0.946535,0.51188,0.94501,0.508055,0.9405950000000001,0.50099,0.936635,0.52079,0.933665,0.51188
283,1.0,0,0.949175,0.675785,0.836665,0.811165,0.71949,0.971765,0.481785,0.90255,0.38581,0.8766700000000001,0.374315,0.74408,0.213115,0.642075,0.16625,0.552955,0.263205,0.469035,0.09472000000000003,0.469945,0.334015,0.26204,0.435515,0.2319,0.53579,0.240375,0.621605,0.28261000000000003,0.68293,0.349715,0.714025,0.566485
159,1.0,0,0.971665,0.69287,0.741315,0.82267,0.60786,0.88757,0.22029500000000002,0.824495,0.131625,0.71024,0.11974499999999999,0.5,0.18647000000000002,0.344605,0.308045,0.18921500000000002,0.436015,0.153565,0.749545,0.1819,0.857405,0.3117,0.869285,0.47258,0.8004899999999999,0.65192,0.7276050000000001,0.8025599999999999,0.51371,0.7723949999999999,0.39214,0.752285
181,1.0,0,1.0,0.620385,0.9990749999999999,0.501845,0.90122,0.349335,0.949595,0.38256999999999997,0.8532150000000001,0.379615,0.869275,0.347305,0.85746,0.31961,0.73597,0.19405499999999998,0.702365,0.224705,0.805205,0.30335999999999996,0.76588,0.336595,0.61983,0.23929,0.64604,0.25805,0.563885,0.304285,0.5782849999999999,0.243355,0.591765,0.26698500000000003
325,1.0,0,0.9478150000000001,0.689585,0.8365549999999999,0.84719,0.67958,0.94348,0.479035,0.9667250000000001,0.30562500000000004,0.92207,0.16363,0.8103899999999999,0.08660000000000001,0.65178,0.06924999999999998,0.473175,0.13218000000000002,0.328625,0.24111,0.18778499999999998,0.38286,0.13072499999999998,0.534555,0.13072,0.667655,0.18852000000000002,0.76207,0.28957,0.8060849999999999,0.413285,0.800365,0.5433
299,1.0,0,0.917395,0.644965,0.8462799999999999,0.73851,0.74617,0.841905,0.609955,0.933805,0.45952,0.925055,0.32221,0.888405,0.236325,0.792125,0.14825,0.656455,0.12089499999999997,0.519695,0.14387499999999998,0.423415,0.20842500000000003,0.30416,0.314005,0.23523,0.41525,0.195685,0.542125,0.19256,0.62582,0.25766,0.702955,0.323305
194,1.0,0,1.0,0.45238,0.0,0.0,0.0,0.0,1.0,0.65873,0.906745,0.88095,0.0,0.0,0.0,1.0,0.73682,1.0,1.0,1.0,0.844195,0.0,0.0,0.0,0.914685,0.68254,1.0,1.0,1.0,0.75397,0.0,0.3373,0.0,0.864155
58,1.0,0,1.0,0.52906,0.9726250000000001,0.53709,0.99976,0.566155,1.0,0.490445,0.9742299999999999,0.535165,0.978565,0.57322,0.97431,0.55612,0.95448,0.600595,0.983705,0.581325,0.998475,0.57129,0.95392,0.58205,0.9583349999999999,0.612155,0.942115,0.617855,0.94284,0.612555,0.8916200000000001,0.64788,0.91787,0.65583
22,1.0,0,0.980355,0.53544,1.0,0.5214799999999999,1.0,0.546565,0.9508449999999999,0.47428,0.946315,0.5129,0.91625,0.46929,0.93767,0.549155,0.88272,0.5014,0.87603,0.473525,0.829805,0.460475,0.82079,0.470355,0.778385,0.461475,0.7902549999999999,0.488975,0.74832,0.493745,0.7565500000000001,0.499925,0.7604949999999999,0.49909
335,1.0,0,1.0,0.49329,1.0,0.50783,1.0,0.49888,1.0,0.53132,0.988815,0.52237,0.979865,0.51454,1.0,0.53244,0.994405,0.51678,1.0,0.517895,0.99888,0.54698,0.978745,0.536915,1.0,0.550335,0.999945,0.543815,0.995525,0.542505,1.0,0.550335,1.0,0.550335
124,1.0,0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.73872,0.05451,0.24247999999999997,0.727445,0.02255499999999999,0.642855,0.82331,1.0,0.5,0.5,0.5,0.5,0.8101499999999999,0.601505,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5
11,1.0,0,1.0,0.22895,1.0,0.0,1.0,0.0,1.0,0.6810849999999999,1.0,0.29440500000000003,1.0,1.0,1.0,0.0,1.0,0.35323,1.0,0.032005000000000006,1.0,1.0,1.0,1.0,1.0,0.29556,1.0,0.18627500000000002,1.0,0.0,1.0,0.0,1.0,0.0
260,1.0,0,0.75,0.5,0.69348,0.552175,0.74565,0.53261,0.734785,0.480435,0.67826,0.436955,0.72826,0.523915,0.752175,0.513045,0.67826,0.597825,0.71087,0.573915,0.71087,0.486955,0.6608700000000001,0.44348,0.736955,0.49565,0.7089449999999999,0.53454,0.69348,0.519565,0.676085,0.573915,0.723915,0.586955
167,1.0,0,0.72222,0.72222,0.768475,0.9538150000000001,0.38889,1.0,0.333335,0.944445,0.0,0.6666650000000001,0.0,0.444445,0.0,0.38889,0.166665,0.11110999999999999,0.77778,0.0,0.38889,0.11110999999999999,0.88889,0.38889,0.6666650000000001,0.5,0.9606,0.725095,0.78727,0.921765,0.61111,1.0,0.22221999999999997,1.0
168,0.0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
288,1.0,0,0.935555,0.52163,0.8997299999999999,0.591485,0.995045,0.64646,0.947275,0.45831500000000003,0.94299,0.48986,0.95223,0.36638000000000004,0.94705,0.59982,0.94322,0.47679,0.9222600000000001,0.495045,0.98941,0.32988,0.8947700000000001,0.374495,0.933305,0.454035,0.929835,0.48546,0.8938699999999999,0.479495,0.879675,0.60906,0.94119,0.545965
312,1.0,0,1.0,0.580975,1.0,0.47221,1.0,0.506865,1.0,0.43824,1.0,0.492445,1.0,0.491345,1.0,0.46813,1.0,0.464215,1.0,0.5295,1.0,0.44945999999999997,1.0,0.486575,1.0,0.38511,1.0,0.465885,1.0,0.541495,1.0,0.42903,1.0,0.462805
35,1.0,0,0.830805,0.0,1.0,1.0,1.0,0.163395,0.9044650000000001,0.29777,1.0,0.0,1.0,0.05312499999999998,1.0,0.866965,0.5879449999999999,0.8549100000000001,1.0,0.89018,1.0,0.9263399999999999,1.0,0.0,1.0,0.926785,1.0,0.457145,0.9799100000000001,0.31875,1.0,0.8263400000000001,1.0,0.67366
127,1.0,0,0.97941,0.550645,1.0,0.49041,0.991565,0.512775,0.98487,0.45342,0.994775,0.48642,0.9899,0.48452,1.0,0.473285,1.0,0.474105,0.9692000000000001,0.507785,0.9881,0.45358,0.989445,0.47341,0.957835,0.421625,0.9783850000000001,0.465025,0.95489,0.506535,1.0,0.446015,0.96572,0.46556
112,1.0,0,0.71,0.195,0.5,0.5,1.0,0.0,0.95,1.0,0.715,0.8200000000000001,0.5,0.5,0.5,0.5,0.835,0.355,0.9199999999999999,0.0,0.5,0.5,0.5,0.5,0.605,0.8400000000000001,1.0,0.61,0.5,0.5,0.5,0.5,0.5,0.5
100,1.0,0,1.0,0.0,0.5,0.5,0.889705,0.003674999999999984,0.9044099999999999,0.7757350000000001,0.29044000000000003,0.025735000000000008,0.5,0.5,0.5,0.5,0.860295,0.11397000000000002,0.867645,0.19852999999999998,0.5,0.5,0.59191,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.5
126,1.0,0,0.7992,0.70166,0.914045,0.902605,0.8800049999999999,0.853545,0.92005,0.44508000000000003,0.9865550000000001,0.539905,0.97912,0.07136500000000001,0.95981,0.9422200000000001,0.97726,0.47397,0.943365,0.5906750000000001,0.9924200000000001,0.15203,0.93335,0.07122499999999998,0.64302,0.349685,1.0,0.58538,0.81479,0.7133849999999999,0.938785,0.905035,0.909895,0.84411
6,1.0,0,0.98794,0.44699,0.973005,0.396,0.9640299999999999,0.35825,0.92998,0.36329,0.89883,0.260355,0.891125,0.24618,0.87314,0.19282,0.789725,0.15957,0.68926,0.131795,0.68162,0.11719000000000002,0.65949,0.10123500000000002,0.6139600000000001,0.09183000000000002,0.568295,0.08745000000000003,0.52303,0.08802500000000002,0.47869,0.09340999999999999,0.43084,0.09512500000000002
107,1.0,0,0.9972449999999999,0.50263,0.92041,0.443435,0.9411849999999999,0.417845,0.995305,0.468715,0.9824200000000001,0.46252,0.926105,0.51483,0.935805,0.39576,0.9694050000000001,0.43511500000000003,0.99149,0.455325,0.94938,0.500375,0.93918,0.47059,0.9668399999999999,0.40064,0.9378949999999999,0.41097,0.9714700000000001,0.417095,0.901265,0.371295,0.88293,0.36102999999999996
72,1.0,0,0.980435,0.5431,0.9838,0.596395,0.98013,0.637255,0.99022,0.67526,0.9643349999999999,0.731405,0.931325,0.7625850000000001,0.9141,0.7939700000000001,0.8662099999999999,0.845325,0.8450150000000001,0.8657,0.772365,0.8441000000000001,0.741695,0.880985,0.703075,0.873445,0.667005,0.91898,0.6247199999999999,0.9303049999999999,0.56878,0.934175,0.54524,0.931425
140,1.0,0,0.972655,0.48242,0.0,0.333985,0.0,0.492185,0.9863299999999999,0.50586,0.9667950000000001,0.490235,0.0,0.58203,0.0,0.498045,0.976565,0.48242,0.96094,0.48633,0.003904999999999992,0.558595,0.033204999999999985,0.67383,0.978515,0.498045,0.9102049999999999,0.56879,0.9511700000000001,0.466795,0.0,0.40625,0.0,0.328125
277,1.0,0,0.747575,0.548545,0.64806,0.529125,0.674755,0.5,0.78641,0.487865,0.7912600000000001,0.512135,0.667475,0.52427,0.762135,0.502425,0.7354350000000001,0.4466,0.71602,0.502425,0.674755,0.529125,0.59466,0.62864,0.65534,0.424755,0.682735,0.519075,0.6966,0.58738,0.63107,0.5,0.686895,0.49029
276,1.0,0,0.80339,0.48644,0.835595,0.52034,0.764405,0.477965,0.75254,0.518645,0.8525400000000001,0.461015,0.78983,0.48983,0.7661,0.538985,0.8203400000000001,0.55932,0.784745,0.488135,0.7661,0.50339,0.8576250000000001,0.48305,0.764405,0.48305,0.7863100000000001,0.50375,0.79322,0.498305,0.794915,0.48644,0.750845,0.5339
237,1.0,0,0.7877000000000001,0.484125,0.87599,0.473215,0.8075399999999999,0.49405,0.7698400000000001,0.516865,0.80853,0.549605,0.795635,0.488095,0.81349,0.50595,0.8541650000000001,0.512895,0.801585,0.507935,0.739085,0.48611,0.795635,0.51885,0.75,0.51984,0.8064549999999999,0.493815,0.80853,0.43254,0.844245,0.493055,0.8125,0.484125
261,1.0,0,0.89915,0.547085,0.890645,0.60328,0.85814,0.64034,0.8466,0.70626,0.829585,0.75061,0.78949,0.8040700000000001,0.74605,0.792225,0.66677,0.839305,0.647935,0.81774,0.547995,0.8405199999999999,0.51033,0.8611800000000001,0.45626,0.815915,0.440375,0.80348,0.40887,0.7800750000000001,0.37242,0.758505,0.363305,0.7123349999999999
121,1.0,0,1.0,0.03773500000000002,1.0,0.8773599999999999,0.745285,0.4717,0.81132,0.5,1.0,0.49973,0.726415,0.537735,0.81132,0.4717,0.99439,0.499575,0.76415,0.5,0.76415,0.537735,0.97595,0.49944,1.0,0.896225,0.96096,0.49936,0.9717,0.0,1.0,0.71698,0.71698,0.443395
350,1.0,0,0.92355,0.567665,0.86819,0.469245,0.939365,0.5413,0.9446399999999999,0.454305,0.893675,0.53339,0.90334,0.498245,0.8963099999999999,0.49473,0.92882,0.477155,0.9358500000000001,0.482425,0.9086099999999999,0.45255,0.85501,0.52197,0.932335,0.42443,0.905735,0.47589,0.891035,0.496485,0.878735,0.46660999999999997,0.92882,0.469245
150,1.0,0,0.3975,0.64375,0.615,0.55,0.64125,0.65875,0.66125,0.675,0.681425,0.326915,0.54625,0.6375,0.4525,0.605,0.45625,0.6174999999999999,0.329065,0.6570400000000001,0.26,0.46,0.64954,0.66588,0.21000000000000002,0.38,0.66095,0.35762499999999997,0.265,0.5925,0.36448,0.34386,0.702225,0.51525
134,1.0,0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.37329,1.0,0.61644,1.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5
147,1.0,0,1.0,0.494595,1.0,0.486485,1.0,0.46757,0.9756750000000001,0.49189,0.994595,0.483785,0.994595,0.543245,1.0,0.46757,0.9756750000000001,0.545945,0.98919,0.497295,1.0,0.53243,1.0,0.52162,0.98919,0.545945,0.99278,0.506255,1.0,0.483785,1.0,0.5135149999999999,1.0,0.464865
192,1.0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.333335,0.583335,0.6302099999999999,0.5,0.5,0.5,0.5,0.5,0.5,0.40104,0.390625,0.416665,0.953125,0.0,0.75,0.520835,0.875,0.385415,0.0,0.4375,0.364585,0.40104,0.03125
300,1.0,0,0.96435,0.66582,0.8808400000000001,0.8117449999999999,0.746525,0.92133,0.6079600000000001,0.975965,0.43022,0.980835,0.26399,0.91795,0.14626499999999998,0.82745,0.06263000000000002,0.68375,0.04093000000000002,0.527975,0.05087999999999998,0.369135,0.13015500000000002,0.229655,0.24621500000000002,0.12632500000000002,0.388385,0.06939000000000001,0.53905,0.06420500000000001,0.680105,0.10971500000000001,0.7970349999999999,0.19865
45,0.0,0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.3125,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5
210,0.0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5,0.5,1.0,0.75,0.5,0.5
235,1.0,0,0.88148,0.46111,1.0,0.35185,1.0,0.071295,0.9,0.530555,0.72778,0.28611,1.0,0.437095,1.0,0.082405,0.7462949999999999,0.50926,0.91111,0.47037,0.9910749999999999,0.40031,1.0,0.610185,0.84815,0.367595,0.9607399999999999,0.377255,0.8944449999999999,0.510185,0.93746,0.364475,1.0,0.21481499999999998
323,1.0,0,0.69697,0.37879,0.813275,0.50635,0.727275,0.545455,0.81818,0.545455,0.60606,0.39394,0.78788,0.57576,0.69697,0.5,0.78078,0.522805,0.757575,0.51515,0.89394,0.59091,0.6515150000000001,0.42424,0.74263,0.529645,0.73181,0.53071,0.6666650000000001,0.48485,0.70928,0.53205,0.69697,0.62121
132,1.0,0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,0.5,1.0,0.36111,0.5,0.5,1.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5
274,1.0,0,0.857605,0.496765,0.8333349999999999,0.478965,0.815535,0.47411,0.8899699999999999,0.540455,0.83657,0.548545,0.823625,0.57929,0.80097,0.49029,0.771845,0.477345,0.73463,0.44984,0.823625,0.574435,0.6957949999999999,0.608415,0.762135,0.47249,0.725525,0.5002,0.65696,0.46602,0.745955,0.4466,0.6521049999999999,0.47411
247,1.0,0,0.74935,0.50909,0.715585,0.45195,0.7532449999999999,0.47922,0.75065,0.54805,0.723375,0.52987,0.77922,0.44026,0.75844,0.48182,0.7636350000000001,0.47013,0.776625,0.494805,0.742855,0.483115,0.745455,0.494805,0.7961050000000001,0.5,0.7660750000000001,0.4836,0.715585,0.516885,0.772725,0.472725,0.794805,0.457145
313,1.0,0,0.977795,0.499225,0.932105,0.43378,0.9749099999999999,0.497695,0.914045,0.244145,0.962205,0.55184,1.0,0.428765,0.99632,0.48729,0.979265,0.42241,0.920065,0.8086949999999999,1.0,0.418395,0.93746,0.457525,0.928705,0.49168,0.92066,0.491155,0.9121349999999999,0.490665,0.90317,0.490215,0.893805,0.489805
175,1.0,0,1.0,0.558825,1.0,0.617645,1.0,0.7058800000000001,1.0,0.52941,1.0,0.617645,1.0,0.558825,1.0,0.735295,1.0,0.47059,1.0,0.441175,1.0,0.67647,1.0,0.7058800000000001,1.0,0.441175,1.0,0.601125,1.0,0.52941,1.0,0.67647,1.0,0.617645
93,1.0,0,0.22910000000000003,0.574305,0.33127,0.8668750000000001,0.76006,0.43034,0.6594450000000001,0.465945,0.603715,0.42415,0.7368399999999999,0.54489,0.7817350000000001,0.4226,0.582045,0.726005,0.66873,0.51703,0.75232,0.535605,0.18111500000000003,0.19195,1.0,0.828175,0.70674,0.29942,0.42415,0.5557300000000001,0.511995,0.7791,0.7631600000000001,0.45511
341,1.0,0,0.9900100000000001,0.500375,1.0,0.5,0.99491,0.499625,0.973605,0.51197,0.9884999999999999,0.51065,0.98944,0.515365,0.99585,0.51169,0.969645,0.528565,0.96776,0.526395,0.9886900000000001,0.52762,1.0,0.531205,0.9707749999999999,0.540535,0.983545,0.5362750000000001,0.978505,0.54044,0.99095,0.5406299999999999,0.986235,0.54308
133,1.0,0,0.67347,0.60204,0.734695,0.62245,0.70408,0.60204,0.734695,0.72449,0.65306,0.79592,0.561225,0.7755099999999999,0.5,0.7551,0.46939,0.7755099999999999,0.39796,0.7755099999999999,0.357145,0.72449,0.357145,0.663265,0.19388,0.612245,0.26710500000000004,0.574475,0.20407999999999998,0.591835,0.32653,0.5,0.36734500000000003,0.37755
21,0.0,0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
